id,name,description,location,date,category,foodType,time,fullAddress,street,area,district,city,state,zip,country,phoneNumber,countryCode,anyoneCanJoin,slotAvailable,creatorID,status,createdAt,updatedAt,imageURL,qrURL
E0001,Biryaniwalk,,Frazer Town,18-03-2020,lunch,German,17:04:37,,,,Bangalore,,Karnataka,,India,7940359139.0,C001,0,8,U041,0,27-03-2020 16:34:57,11-04-2020 13:00:21,,
E0002,paradise,,Kammanahalli,10-01-2020,snacks,Belgian,22:35:12,,,,Bangalore,,Karnataka,,India,2439353572.0,C001,1,8,U016,1,01-03-2020 18:40:06,30-03-2020 07:21:27,,
E0003,livingmoment,,Frazer Town,01-03-2020,dinner,Naga,00:15:22,,,,Bangalore,,Karnataka,,India,8751519989.0,C001,1,6,U073,1,06-05-2020 06:29:15,09-05-2020 13:27:17,,
E0004,trialanderror,,Church Street,01-05-2020,lunch,BBQ,04:44:09,,,,Bangalore,,Karnataka,,India,1225463072.0,C001,0,2,U023,0,23-02-2020 03:45:05,11-03-2020 15:13:53,,
E0005,mommabee,,JP Nagar,22-02-2020,dessert,North Indian,07:20:31,,,,Bangalore,,Karnataka,,India,4172221587.0,C001,0,8,U044,0,11-01-2020 06:19:25,13-03-2020 05:41:19,,
E0006,letsparty,,Basavanagudi,05-03-2020,snacks,Asian,08:01:17,,,,Bangalore,,Karnataka,,India,1547866650.0,C001,1,7,U083,1,09-05-2020 07:23:02,09-05-2020 08:11:04,,
E0007,foodpanda,,JP Nagar,21-04-2020,dessert,Parsi,00:28:51,,,,Bangalore,,Karnataka,,India,7679131404.0,C001,0,2,U076,0,07-02-2020 17:52:23,16-03-2020 06:54:26,,
E0008,foodriders,,Frazer Town,04-03-2020,snacks,Middle Eastern,01:22:44,,,,Bangalore,,Karnataka,,India,9000732712.0,C001,1,1,U008,1,18-04-2020 19:35:53,02-05-2020 14:20:21,,
E0009,jalsa,,Electronic City,28-04-2020,lunch,Biryani,13:51:08,,,,Bangalore,,Karnataka,,India,5610262982.0,C001,0,5,U035,0,03-02-2020 05:56:48,05-02-2020 10:22:00,,
E0010,foodolic,,Basavanagudi,14-01-2020,snacks,African,01:51:02,,,,Bangalore,,Karnataka,,India,6633136779.0,C001,1,4,U050,1,14-04-2020 04:14:43,30-04-2020 00:56:52,,
